[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7fffed902640 (LWP 18768)]
[New Thread 0x7fffe7fff640 (LWP 18769)]
[New Thread 0x7fffed101640 (LWP 18770)]
[New Thread 0x7fffec900640 (LWP 18771)]
[New Thread 0x7fffe77fe640 (LWP 18772)]
[New Thread 0x7fffe6ffd640 (LWP 18773)]
[New Thread 0x7fffe67fc640 (LWP 18774)]
[New Thread 0x7fffe5ffb640 (LWP 18775)]
[New Thread 0x7fffe57fa640 (LWP 18776)]
[New Thread 0x7fffe4ff9640 (LWP 18777)]
[New Thread 0x7fffc7fff640 (LWP 18778)]
[New Thread 0x7fffc77fe640 (LWP 18779)]
[New Thread 0x7fffc6ffd640 (LWP 18780)]
[Detaching after vfork from child process 18781]
